ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
6189	�ѡ��������ͣ���˫��	ñ��	��˫�ȼ�����56��	atStrainBase	56	56																										3				0	0
6190	�ѡ��������ͣ����٣�	ñ��	���ٵȼ�����56��	atHasteBase	56	56																										3				0	0
6191	�ѡ��������������ǣ�	Ь��	��������21��	atSpiritBase	21	21																										9				0	0
6192	�ѡ�����������������	Ь��	��������21��	atAgilityBase	21	21																										9				0	0
6193	�ѡ��������������ƣ�	Ь��	�⹦�Ʒ��ȼ�����56��	atPhysicsOvercomeBase	56	56																										9				0	0
6194	�ѡ��������������ƣ�	Ь��	�ڹ��Ʒ��ȼ�����56��	atMagicOvercome	56	56																										9				0	0
6195	�ѡ�������������ޣ�	Ь��	��ްٷֱ�����10%	atActiveThreatCoefficient	0	102																										9				0	0
6196	�ѡ�������������ᣩ	Ь��	�⹦���ĵȼ�����56��	atPhysicsCriticalStrike	56	56																										9				0	0
6197	�ѡ������������ڻᣩ	Ь��	�ڹ����ĵȼ�����56��	atMagicCriticalStrike	56	56																										9				0	0
6198	�ѡ��������������У�	Ь��	���еȼ�����56��	atSurplusValueBase	56	56																										9				0	0
6199	�ѡ��������������У�	Ь��	���еȼ�����56��	atSurplusValueBase	56	56																										9				0	0
6200	�ѡ�������������˫��	Ь��	��˫�ȼ�����56��	atStrainBase	56	56																										9				0	0
6201	�ѡ��������������٣�	Ь��	���ٵȼ�����56��	atHasteBase	56	56																										9				0	0
6202	�ѡ�������ĥʯ�����ˣ�	����	�⹦��������42��	atPhysicsAttackPowerBase	42	42																										0				0	0
6203	�ѡ�������ĥʯ�����ˣ�	����	�ڹ���������50��	atMagicAttackPowerBase	50	50																										0				0	0
6204	�ѡ�������ĥʯ�����ˣ�	����	���˳�Ч����43��	atTherapyPowerBase	43	43																										0				0	0
6205	�ѡ�������ĥʯ�����ˣ�	����	�����˺�����9��	atMeleeWeaponDamageBase	9	9																										0				0	0
6206	�ѡ��������۶������ˣ�	����	�⹦��������62��	atPhysicsAttackPowerBase	62	62																									1800	0				3	0
6207	�ѡ��������۶������ˣ�	����	�ڹ���������75��	atMagicAttackPowerBase	75	75																									1800	0				3	0
6208	�ѡ��������۶������ˣ�	����	���˳�Ч����65��	atTherapyPowerBase	65	65																									1800	0				3	0
6209	�ѡ��������۶������ˣ�	����	�����˺�����14��	atMeleeWeaponDamageBase	14	14																									1800	0				3	0
6210	����ʯ��һ����	153185																																			
6211	����ʯ��������	153186																																			
6212	����ʯ��������	153187																																			
6213	����ʯ���ļ���	153188																																			
6214	����ʯ���弶��	153189																																			
6215	����ʯ��������	153190																																			
6216	����ʯ���߼���	153191																																			
6217	����ʯ���˼���	153192																																			
6218	����ʯ��һ����	153205																																			
6219	����ʯ��������	153206																																			
6220	����ʯ��������	153207																																			
6221	����ʯ���ļ���	153208																																			
6222	����ʯ���弶��	153209																																			
6223	����ʯ��������	153210																																			
6224	����ʯ���߼���	153211																																			
6225	����ʯ���˼���	153212																																			
6226	���ơ�չ��	��ָ	��ްٷֱ�����3%	atActiveThreatCoefficient	0	35																										5				0	0
6227	���ơ�����	��ָ	�⹦��������3	atPhysicsAttackPowerBase	3	3																										5				0	0
6228	���ơ�����	��ָ	�ڹ���������4	atMagicAttackPowerBase	4	4																										5				0	0
6229	�´�������	��ָ	��ǿ����ָ��ʹ����ÿ��ظ���Ѫֵ���8��	atLifeReplenishExt	8	8																										5				0	0
6230	�´�������	��ָ	��ǿ����ָ��ʹ����ÿ��ظ�����ֵ���6��	atManaReplenishExt	6	6																										5				0	0
6231	�´�������	��ָ	��ǿ����ָ��ʹ������ʽ������в���8%	atActiveThreatCoefficient	0	82																										5				0	0
6232	�´�������	��ָ	��ǿ����ָ��ʹ������ʽ������в����5%	atActiveThreatCoefficient	0	-51																										5				0	0
6233	�´���ѹ��	��ָ	��ǿ����ָ��ʹ�����ڹ���������6��	atMagicAttackPowerBase	6	6																										5				0	0
6234	�´����ҷ�	��ָ	��ǿ����ָ��ʹ�����⹦��������5��	atPhysicsAttackPowerBase	5	5																										5				0	0
6235	�߿̡�����	��ָ	��ǿ����ָ��ʹ�����⹦��������5��	atPhysicsAttackPowerBase	5	5																										5				0	0
6236	�߿̡�躹�	��ָ	��ǿ����ָ��ʹ������ʽ������в���8%	atActiveThreatCoefficient	0	82																										5				0	0
6237	�߿̡�����	��ָ	��ǿ����ָ��ʹ�����⹦��������6��	atMagicAttackPowerBase	6	6																										5				0	0
6238	�߿̡�����	��ָ	��ǿ����ָ��ʹ������ʽ������в����5%	atActiveThreatCoefficient	0	-51																										5				0	0
6239	���ơ�����	��ָ	��ǿ����ָ��ʹ����ÿ��ظ���Ѫֵ���8��	atLifeReplenishExt	10	10																										5				0	0
6240	���ơ�����	��ָ	��ǿ����ָ��ʹ����ÿ��ظ�����ֵ���6��	atManaReplenishExt	6	6																										5				0	0
6241	���ơ���Ԩ	��ָ	��ǿ����ָ��ʹ������ʽ������в����5%	atActiveThreatCoefficient	0	-51																										5				0	0
6242	���ơ�չ��	��ָ	��ǿ����ָ��ʹ������ʽ������в���8%	atActiveThreatCoefficient	0	82																										5				0	0
6243	���ơ�����	��ָ	��ǿ����ָ��ʹ�����⹦��������5��	atPhysicsAttackPowerBase	5	5																										5				0	0
6244	���ơ�����	��ָ	��ǿ����ָ��ʹ�����ڹ���������6��	atMagicAttackPowerBase	6	6																										5				0	0
6245	�䡤��ǡ��壨���ʣ�	��װ	��������34��	atVitalityBase	34	34																										2				0	0
6246	�䡤��ǡ�ӡ��������	��װ	��������25��	atStrengthBase	25	25																										8				0	0
6247	�䡤��ǡ�ӡ��Ԫ����	��װ	Ԫ������25��	atSpunkBase	25	25																										8				0	0
6248	�䡤��ǡ�ӡ�����ˣ�	��װ	���˳�Ч����53��	atTherapyPowerBase	53	53																										8				0	0
6249	�䡤��ǡ�ӡ���ڻ�Ч��	��װ	�ڹ�����Ч���ȼ�����68��	atMagicCriticalDamagePowerBase	68	68																										8				0	0
6250	�䡤��ǡ�ӡ�����Ч��	��װ	�⹦����Ч���ȼ�����68��	atPhysicsCriticalDamagePowerBase	68	68																										8				0	0
6251	�䡤��ǡ�Ⱦ��������	����	��������25��	atStrengthBase	25	25																										10				0	0
6252	�䡤��ǡ�Ⱦ��Ԫ����	����	Ԫ������25��	atSpunkBase	25	25																										10				0	0
6253	�䡤��ǡ�Ⱦ�����ˣ�	����	���˳�Ч����53��	atTherapyPowerBase	53	53																										10				0	0
6254	�䡤��ǡ�Ⱦ���ڻ�Ч��	����	�ڹ�����Ч���ȼ�����68��	atMagicCriticalDamagePowerBase	68	68																										10				0	0
6255	�䡤��ǡ�Ⱦ�����Ч��	����	�⹦����Ч���ȼ�����68��	atPhysicsCriticalDamagePowerBase	68	68																										10				0	0
6256	�䡤��ǡ��ƣ����ʣ�	����	��������34��	atVitalityBase	34	34																										6				0	0
6257	�䡤��ǡ��ͣ����ǣ�	ñ��	��������25��	atSpiritBase	25	25																										3				0	0
6258	�䡤��ǡ��ͣ�������	ñ��	��������25��	atAgilityBase	25	25																										3				0	0
6259	�䡤��ǡ��ͣ���ᣩ	ñ��	�⹦���ĵȼ�����68��	atPhysicsCriticalStrike	68	68																										3				0	0
6260	�䡤��ǡ��ͣ��ڻᣩ	ñ��	�ڹ����ĵȼ�����68��	atMagicCriticalStrike	68	68																										3				0	0
6261	�䡤��ǡ��������ǣ�	Ь��	��������25��	atSpiritBase	25	25																										9				0	0
6262	�䡤��ǡ�����������	Ь��	��������25��	atAgilityBase	25	25																										9				0	0
6263	�䡤��ǡ�������ᣩ	Ь��	�⹦���ĵȼ�����68��	atPhysicsCriticalStrike	68	68																										9				0	0
6264	�䡤��ǡ������ڻᣩ	Ь��	�ڹ����ĵȼ�����68��	atMagicCriticalStrike	68	68																										9				0	0
6265	�䡤��ǡ�ĥʯ�����ˣ�	����	���˳�Ч����53��	atTherapyPowerBase	53	53																										0				0	0
6266	�䡤��ǡ��۶������ˣ�	������ʱ	���˳�Ч����80��	atTherapyPowerBase	80	80																									1800	0				3	0
6267	�䡤��ǡ�ӡ�����ˣ�	��װ	�⹦��������51��	atPhysicsAttackPowerBase	51	51																										8				0	0
6268	�䡤��ǡ�ӡ�����ˣ�	��װ	�ڹ���������61��	atMagicAttackPowerBase	61	61																										8				0	0
6269	�䡤��ǡ�Ⱦ�����ˣ�	����	�⹦��������51��	atPhysicsAttackPowerBase	51	51																										10				0	0
6270	�䡤��ǡ�Ⱦ�����ˣ�	����	�ڹ���������61��	atMagicAttackPowerBase	61	61																										10				0	0
6271	�䡤��ǡ��壨��Ѫ��	����	��Ѫ��������339��	atMaxLifeAdditional	339	339																										2				0	0
6272	�䡤��ǡ��壨�мܣ�	����	�м�����34��	atParryBase	34	34																										2				0	0
6273	�䡤��ǡ��壨������	����	��������34��	atToughnessBase	34	34																										2				0	0
6274	�䡤��ǡ��壨���ܣ�	����	��������34��	atDodge	34	34																										2				0	0
6275	�䡤��ǡ��壨�����	����	�⹦��������34��	atPhysicsShieldAdditional	34	34																										2				0	0
6276	�䡤��ǡ��壨�ڷ���	����	�ڹ���������34��	atMagicShield	34	34																										2				0	0
6277	�䡤��ǡ��ƣ���Ѫ��	����	��Ѫ��������339��	atMaxLifeAdditional	339	339																										6				0	0
6278	�䡤��ǡ��ƣ��мܣ�	����	�м�����34��	atParryBase	34	34																										6				0	0
6279	�䡤��ǡ��ƣ�������	����	��������34��	atToughnessBase	34	34																										6				0	0
6280	�䡤��ǡ��ƣ����ܣ�	����	��������34��	atDodge	34	34																										6				0	0
6281	�䡤��ǡ��ƣ������	����	�⹦��������34��	atPhysicsShieldAdditional	34	34																										6				0	0
6282	�䡤��ǡ��ƣ��ڷ���	����	�ڹ���������34��	atMagicShield	34	34																										6				0	0
6283	�䡤��ǡ��ͣ����ƣ�	ñ��	�⹦�Ʒ��ȼ�����68��	atPhysicsOvercomeBase	68	68																										3				0	0
6284	�䡤��ǡ��ͣ����ƣ�	ñ��	�ڹ��Ʒ��ȼ�����68��	atMagicOvercome	68	68																										3				0	0
6285	�䡤��ǡ��ͣ����٣�	ñ��	��������68��	atHasteBase	68	68																										3				0	0
6286	�䡤��ǡ��������ƣ�	Ь��	�⹦�Ʒ��ȼ�����68��	atPhysicsOvercomeBase	68	68																										9				0	0
6287	�䡤��ǡ��������ƣ�	Ь��	�ڹ��Ʒ��ȼ�����68��	atMagicOvercome	68	68																										9				0	0
6288	�䡤��ǡ��������٣�	Ь��	��������68��	atHasteBase	68	68																										9				0	0
6289	�䡤��ǡ�ĥʯ�����ˣ�	����	�⹦��������51��	atPhysicsAttackPowerBase	51	51																										0				0	0
6290	�䡤��ǡ�ĥʯ�����ˣ�	����	�ڹ���������61��	atMagicAttackPowerBase	61	61																										0				0	0
6291	�䡤��ǡ�ĥʯ�����ˣ�	����	�����˺�����12��	atMeleeWeaponDamageBase	12	12																										0				0	0
6292	�䡤��ǡ��۶������ˣ�	������ʱ	�⹦��������92��	atPhysicsAttackPowerBase	92	92																									1800	0				3	0
6293	�䡤��ǡ��۶������ˣ�	������ʱ	�ڹ���������80��	atMagicAttackPowerBase	80	80																									1800	0				3	0
6294	�䡤��ǡ��۶������ˣ�	������ʱ	�����˺�����17��	atMeleeWeaponDamageBase	12	12																									1800	0				3	0
6295	�䡤���ơ�ӡ�����ˣ�	��װ	�⹦��������62��	atPhysicsAttackPowerBase	62	62																										8					
6296	�䡤���ơ�ӡ�����ˣ�	��װ	�ڹ���������75��	atMagicAttackPowerBase	75	75																										8					
6297	�䡤���ơ�ӡ�����ˣ�	��װ	���˳�Ч����65��	atTherapyPowerBase	65	65																										8					
6298	�䡤���ơ�ӡ��������	��װ	��������42��	atToughnessBase	42	42																										8					
6299	�䡤���ơ�ӡ��������	��װ	��������42��	atDecriticalDamagePowerBase	42	42																										8					
6300	�䡤���ơ�ӡ��������	��װ	��������31��	atStrengthBase	31	31																										8					
6301	�䡤���ơ�ӡ��Ԫ����	��װ	Ԫ������31��	atSpunkBase	31	31																										8					
6302	�䡤���ơ�ӡ�����Ч��	��װ	�⹦����Ч���ȼ�����83��	atPhysicsCriticalDamagePowerBase	83	83																										8					
6303	�䡤���ơ�ӡ���ڻ�Ч��	��װ	�ڹ�����Ч���ȼ�����73��	atMagicCriticalDamagePowerBase	83	83																										8					
6304	�䡤���ơ�Ⱦ�����ˣ�	����	�⹦��������62��	atPhysicsAttackPowerBase	62	62																										10					
6305	�䡤���ơ�Ⱦ�����ˣ�	����	�ڹ���������75��	atMagicAttackPowerBase	75	75																										10					
6306	�䡤���ơ�Ⱦ�����ˣ�	����	���˳�Ч����65��	atTherapyPowerBase	65	65																										10					
6307	�䡤���ơ�Ⱦ��������	����	��������42��	atToughnessBase	42	42																										10					
6308	�䡤���ơ�Ⱦ��������	����	��������42��	atDecriticalDamagePowerBase	42	42																										10					
6309	�䡤���ơ�Ⱦ��������	����	��������31��	atStrengthBase	31	31																										10					
6310	�䡤���ơ�Ⱦ��Ԫ����	����	Ԫ������31��	atSpunkBase	31	31																										10					
6311	�䡤���ơ�Ⱦ�����Ч��	����	�⹦����Ч���ȼ�����83��	atPhysicsCriticalDamagePowerBase	83	83																										10					
6312	�䡤���ơ�Ⱦ���ڻ�Ч��	����	�ڹ�����Ч���ȼ�����73��	atMagicCriticalDamagePowerBase	83	83																										10					
6313	�䡤���ơ��壨���ʣ�	����	��������42��	atVitalityBase	42	42																										2					
6314	�䡤���ơ��壨�мܣ�	����	�м�����42��	atParryBase	42	42																										2					
6315	�䡤���ơ��壨������	����	��������42��	atToughnessBase	42	42																										2					
6316	�䡤���ơ��壨������	����	��������42��	atDecriticalDamagePowerBase	42	42																										2					
6317	�䡤���ơ��壨���ܣ�	����	��������42��	atDodge	42	42																										2					
6318	�䡤���ơ��壨�����	����	�⹦��������42��	atPhysicsShieldAdditional	42	42																										2					
6319	�䡤���ơ��壨�ڷ���	����	�ڹ���������42��	atMagicShield	42	42																										2					
6320	�䡤���ơ��ƣ����ʣ�	����	��������42��	atVitalityBase	42	42																										6					
6321	�䡤���ơ��ƣ��мܣ�	����	�м�����42��	atParryBase	42	42																										6					
6322	�䡤���ơ��ƣ�������	����	��������42��	atToughnessBase	42	42																										6					
6323	�䡤���ơ��ƣ�������	����	��������42��	atDecriticalDamagePowerBase	42	42																										6					
6324	�䡤���ơ��ƣ����ܣ�	����	��������42��	atDodge	42	42																										6					
6325	�䡤���ơ��ƣ������	����	�⹦��������42��	atPhysicsShieldAdditional	42	42																										6					
6326	�䡤���ơ��ƣ��ڷ���	����	�ڹ���������42��	atMagicShield	42	42																										6					
6327	�䡤���ơ��ͣ����ƣ�	ñ��	�⹦�Ʒ��ȼ�����83��	atPhysicsOvercomeBase	83	83																										3					
6328	�䡤���ơ��ͣ����ƣ�	ñ��	�ڹ��Ʒ��ȼ�����83��	atMagicOvercome	83	83																										3					
6329	�䡤���ơ��ͣ����٣�	ñ��	��������83��	atHasteBase	83	83																										3					
6330	�䡤���ơ��ͣ����У�	ñ��	���еȼ�����83��	atSurplusValueBase	83	83																										3					
6331	�䡤���ơ��ͣ����У�	ñ��	���еȼ�����83��	atSurplusValueBase	83	83																										3					
6332	�䡤���ơ��ͣ���˫��	ñ��	��˫�ȼ�����83��	atStrainBase	83	83																										3					
6333	�䡤���ơ��ͣ����ǣ�	ñ��	��������31��	atSpiritBase	31	31																										3					
6334	�䡤���ơ��ͣ�������	ñ��	��������31��	atAgilityBase	31	31																										3					
6335	�䡤���ơ��ͣ���ᣩ	ñ��	�⹦���ĵȼ�����83��	atPhysicsCriticalStrike	83	83																										3					
6336	�䡤���ơ��ͣ��ڻᣩ	ñ��	�ڹ����ĵȼ�����83��	atMagicCriticalStrike	83	83																										3					
6337	�䡤���ơ��������ƣ�	Ь��	�⹦�Ʒ��ȼ�����83��	atPhysicsOvercomeBase	83	83																										9					
6338	�䡤���ơ��������ƣ�	Ь��	�ڹ��Ʒ��ȼ�����83��	atMagicOvercome	83	83																										9					
6339	�䡤���ơ��������٣�	Ь��	��������83��	atHasteBase	83	83																										9					
6340	�䡤���ơ��������У�	Ь��	���еȼ�����83��	atSurplusValueBase	83	83																										9					
6341	�䡤���ơ��������У�	Ь��	���еȼ�����83��	atSurplusValueBase	83	83																										9					
6342	�䡤���ơ�������˫��	Ь��	��˫�ȼ�����83��	atStrainBase	83	83																										9					
6343	�䡤���ơ��������ǣ�	Ь��	��������31��	atSpiritBase	31	31																										9					
6344	�䡤���ơ�����������	Ь��	��������31��	atAgilityBase	31	31																										9					
6345	�䡤���ơ�������ᣩ	Ь��	�⹦���ĵȼ�����83��	atPhysicsCriticalStrike	83	83																										9					
6346	�䡤���ơ������ڻᣩ	Ь��	�ڹ����ĵȼ�����83��	atMagicCriticalStrike	83	83																										9					
6347	�䡤���ơ�ĥʯ�����ˣ�	����	���˳�Ч����65��	atTherapyPowerBase	65	65																										0					
6348	�䡤���ơ�ĥʯ�����ˣ�	����	�⹦��������62��	atPhysicsAttackPowerBase	62	62																										0					
6349	�䡤���ơ�ĥʯ�����ˣ�	����	�ڹ���������75��	atMagicAttackPowerBase	75	75																										0					
6350	�䡤���ơ�ĥʯ�����ˣ�	����	�����˺�����14��	atMeleeWeaponDamageBase	14	14																										0					
6351	�䡤���ơ��۶������ˣ�	������ʱ	���˳�Ч����98��	atTherapyPowerBase	98	98																									1800	0					
6352	�䡤���ơ��۶������ˣ�	������ʱ	�⹦��������112��	atPhysicsAttackPowerBase	94	112																									1800	0					
6353	�䡤���ơ��۶������ˣ�	������ʱ	�ڹ���������94��	atMagicAttackPowerBase	112	94																									1800	0					
6354	�䡤���ơ��۶������ˣ�	������ʱ	�����˺�����21��	atMeleeWeaponDamageBase	21	21																									1800	0					
6355	������ʯ��ĥ�����ʣ�	����	��������42��	atVitalityBase	42	42																										4					
6356	������ʯ��ĥ��������	����	��������42��	atToughnessBase	42	42																										4					
6357	������ʯ�������ʣ�	��׹	��������42��	atVitalityBase	42	42																										7					
6358	������ʯ���񣨻�����	��׹	��������42��	atDecriticalDamagePowerBase	42	42																										7					
6359	������ʯ���̣����ǣ�	��ָ	��������31��	atSpiritBase	31	31																										5					
6360	������ʯ���̣�������	��ָ	��������31��	atStrengthBase	31	31																										5					
6361	������ʯ���̣�Ԫ����	��ָ	Ԫ������31��	atSpunkBase	31	31																										5					
6362	������ʯ���̣�������	��ָ	��������31��	atAgilityBase	31	31																										5					
6363	������ʯ���̣����ˣ�	��ָ	�⹦��������62��	atPhysicsAttackPowerBase	62	62																										5					
6364	������ʯ���̣����ˣ�	��ָ	�ڹ���������75��	atMagicAttackPowerBase	75	75																										5					
6365	������ʯ���̣����У�	��ָ	���еȼ�����83��	atSurplusValueBase	83	83																										5					
6366	������ʯ���̣����У�	��ָ	���еȼ�����83��	atSurplusValueBase	83	83																										5					
6367	������ʯ���ۣ����ǣ�	����	��������31��	atSpiritBase	31	31																										1					
6368	������ʯ���ۣ�������	����	��������31��	atStrengthBase	31	31																										1					
6369	������ʯ���ۣ�Ԫ����	����	Ԫ������31��	atSpunkBase	31	31																										1					
6370	������ʯ���ۣ�������	����	��������31��	atAgilityBase	31	31																										1					
6371	������ʯ���ۣ����ƣ�	����	�⹦�Ʒ��ȼ�����83��	atPhysicsOvercomeBase	83	83																										1					
6372	������ʯ���ۣ����ƣ�	����	�ڹ��Ʒ��ȼ�����83��	atMagicOvercome	83	83																										1					
6373	������ʯ���ۣ����٣�	����	��������83��	atHasteBase	83	83																										1					
10000	�ȷ�����	5302		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	32		15	5	11639		0	0
10001	�ȷ簰��	5300		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	32		15	5	11637		0	0
10002	�ȷ�ͷ��	5301		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	32		15	5	11638		0	0
10003	Ӣ�۽�����	5319																											30	5		15	5	11803		0	0
10004	̤������	5350		atMoveSpeedPercent	62	62																							29	33		15	5	11998		0	0
10005	̤�װ���	5349		atMoveSpeedPercent	62	62																							28	33		15	5	11997		0	0
10006	̤��ͷ��	5351		atMoveSpeedPercent	62	62																							27	33		15	5	11999		0	0
10007	Х������	5430		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	34		15	5	16983		0	0
10008	Х�ư���	5431		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	34		15	5	16984		0	0
10009	Х��ͷ��	5432		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	34		15	5	16985		0	0
10010	��Ӱ����	5484		atMoveSpeedPercent	62	62																							29	35		15	5	17162		0	0
10011	��Ӱ����	5452		atMoveSpeedPercent	62	62																							28	35		15	5	17160		0	0
10012	��Ӱͷ��	5483		atMoveSpeedPercent	62	62																							27	35		15	5	17161		0	0
10013	���߹���	5766		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	6		15	5	18624		0	0
10014	Ѫ�̽������	5771		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	36		15	5	18791		0	0
10015	Ѫ�̽�簰��	5772		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	36		15	5	18792		0	0
10016	Ѫ�̽��ͷ��	5773		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	36		15	5	18793		0	0
10017	�ٱ���	5774		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	7		15	5	18795		0	0
10018	Ƕ���ƺ�	5775		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	8		15	5	18796		0	0
10019	��ɽ�ر�������	5777		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	9		15	5	18971		0	0
10020	���β���	5782		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	10		15	5	19414		0	0
10021	��������	5783		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	11		15	5	19416		0	0
10022	ɣ���̽�ϻ	5786		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	12		15	5	19968		0	0
10023	���ҷ���������	5813		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	13		15	5	20498		0	0
10024	�ּ�����	5814		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	14		15	5	20499		0	0
10025	��������	5817		atMoveSpeedPercent	62	62																							29	37		15				0	0
10026	��������	5815		atMoveSpeedPercent	62	62																							28	37		15				0	0
10027	����ͷ��	5816		atMoveSpeedPercent	62	62																							27	37		15				0	0
10028	��Į�ĵ�	5818		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	15		15				0	0
10029	��������	5824		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	38		15	5	21076		0	0
10030	���ǰ���	5823		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	38		15	5	21075		0	0
10031	����ͷ��	5828		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	38		15	5	21077		0	0
10032	��������	5835		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	39		15	5	21082		0	0
10033	��������	5834		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	39		15	5	21081		0	0
10034	����ͷ��	5836		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	39		15	5	21083		0	0
10035	��������	5832		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	40		15	5	21079		0	0
10036	��������	5831		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	40		15	5	21078		0	0
10037	����ͷ��	5833		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	40		15	5	21080		0	0
10038	���졤������	150181		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	41		15	5	21450		0	0
10039	���졤�հ���	150182		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	41		15	5	21451		0	0
10040	���졤��ͷ��	150183		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	41		15	5	21452		0	0
10041	���졤������	150184		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	42		15	5	21453		0	0
10042	���졤�°���	150185		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	42		15	5	21454		0	0
10043	���졤��ͷ��	150186		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	42		15	5	21455		0	0
10044	���졤������	150187		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	43		15	5	21456		0	0
10045	���졤�ǰ���	150188		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	43		15	5	21457		0	0
