ID	Name	UiID	ForceMask	2_1	2_2	3_1	3_2	4_1	4_2	5_1	5_2	6_1	6_2	7_1	7_2	8_1	8_2	9_1	9_2	10_1	10_2	11_1	11_2	12_1	12_2	13_1	13_2	14_1	14_2	15_1	15_2	16_1	16_2	17_1	17_2	18_1	18_2	19_1	19_2	20_1	20_2	21_1	21_2	22_1	22_2	23_1	23_2	24_1	24_2		
3693	5000������������	144648	32	30758				26533																																											
3694	5000������������	144649	32	30758				26533																																											
3695	5000������������	144650	64	30758				26529																																											
3696	5000������������	144651	64	30758				26530																																											
3697	5000������������	144652	128	30758				26531																																											
3698	5000������������	144653	128	30758				26531																																											
3699	5000������������	144654	256	30758				26528																																											
3700	5000������������	144655	512	30758				26522																																											
3701	5000������������	144656	1024	30758				26532																																											
3702	5000������������	144657	2097152	30758				26565																																											
3703	5000������������	144658	4194304	30758				26589																																											
3704	5000������������	144659	4194304	30758				29428																																											
3705	5000������������	144660	8388608	30758				29589																																											
3706	5000������������	144661	16777216	30758				33814																																											
3707	5000������������	144662	33554432	30758				35515																																											
3708	5000������������	144663	2048	30758				44086																																											
3709	5000������������	144664	2	30758				26527	29839																																										
3710	5000������������	144665	4	30758				26526																																											
3711	5000������������	144666	4	30758				26526																																											
3712	5000������������	144667	8	30758				26525																																											
3713	5000������������	144668	16	30758				26523																																											
3714	5000������������	144669	16	30758				26524																																											
3715	5000������������	144670	32	30758				26533																																											
3716	5000������������	144671	32	30758				26533																																											
3717	5000������������	144672	64	30758				26529																																											
3718	5000������������	144673	64	30758				26530																																											
3719	5000������������	144674	128	30758				26531																																											
3720	5000������������	144675	128	30758				26531																																											
3721	5000������������	144676	256	30758				26528																																											
3722	5000������������	144677	512	30758				26522																																											
3723	5000������������	144678	1024	30758				26532																																											
3724	5000������������	144679	2097152	30758				26565																																											
3725	5000������������	144680	4194304	30758				26589																																											
3726	5000������������	144681	4194304	30758				29428																																											
3727	5000������������	144682	8388608	30758				29589																																											
3728	5000������������	144683	16777216	30758				33814																																											
3729	5000������������	144684	33554432	30758				35515																																											
3730	5000������������	144685	2048	30758				44086																																											
3731	4550����������Ʒ	144686	2	5423		5279																																													
3732	4550����������Ʒ	144687	4	5423		5279																																													
3733	4550����������Ʒ	144688	4	5423		5279																																													
3734	4550����������Ʒ	144689	8	5423		5279																																													
3735	4550����������Ʒ	144690	16	5423		5279																																													
3736	4550����������Ʒ	144691	16	5423		5279																																													
3737	4550����������Ʒ	144692	32	5423		5279																																													
3738	4550����������Ʒ	144693	32	5423		5279																																													
3739	4550����������Ʒ	144694	64	5423		5279																																													
3740	4550����������Ʒ	144695	64	5423		5279																																													
3741	4550����������Ʒ	144696	128	5423		5279																																													
3742	4550����������Ʒ	144697	128	5423		5279																																													
3743	4550����������Ʒ	144698	256	5423		5279																																													
3744	4550����������Ʒ	148580	512	5423		5279																																													
3745	4550����������Ʒ	148581	1024	5423		5279																																													
3746	4550����������Ʒ	148582	2097152	5423		5279																																													
3747	4550����������Ʒ	148583	4194304	5423		5279																																													
3748	4550����������Ʒ	148584	4194304	5423		5279																																													
3749	4550����������Ʒ	148585	8388608	5423		5279																																													
3750	4550����������Ʒ	148586	16777216	5423		5279																																													
3751	4550����������Ʒ	148587	33554432	5423		5279																																													
3752	4550����������Ʒ	148588	2048	5423		5279																																													
3753	4550����������Ʒ	148589	2	5423		5279																																													
3754	4550����������Ʒ	148590	4	5423		5279																																													
3755	4550����������Ʒ	148591	4	5423		5279																																													
3756	4550����������Ʒ	148592	8	5423		5279																																													
3757	4550����������Ʒ	148593	16	5423		5279																																													
3758	4550����������Ʒ	148594	16	5423		5279																																													
3759	4550����������Ʒ	148595	32	5423		5279																																													
3760	4550����������Ʒ	148596	32	5423		5279																																													
3761	4550����������Ʒ	148597	64	5423		5279																																													
3762	4550����������Ʒ	148598	64	5423		5279																																													
3763	4550����������Ʒ	148599	128	5423		5279																																													
3764	4550����������Ʒ	148600	128	5423		5279																																													
3765	4550����������Ʒ	148601	256	5423		5279																																													
3766	4550����������Ʒ	148602	512	5423		5279																																													
3767	4550����������Ʒ	148603	1024	5423		5279																																													
3768	4550����������Ʒ	148604	2097152	5423		5279																																													
3769	4550����������Ʒ	148605	4194304	5423		5279																																													
3770	4550����������Ʒ	148606	4194304	5423		5279																																													
3771	4550����������Ʒ	148607	8388608	5423		5279																																													
3772	4550����������Ʒ	148608	16777216	5423		5279																																													
3773	4550����������Ʒ	148609	33554432	5423		5279																																													
3774	4550����������Ʒ	148610	2048	5423		5279																																													
3775	5000����������Ʒ	148611	2	5648		9471																																													
3776	5000����������Ʒ	148612	4	5648		9471																																													
3777	5000����������Ʒ	148613	4	5648		9471																																													
3778	5000����������Ʒ	148614	8	5648		9471																																													
3779	5000����������Ʒ	148615	16	5648		9471																																													
3780	5000����������Ʒ	148616	16	5648		9471																																													
3781	5000����������Ʒ	148617	32	5648		9471																																													
3782	5000����������Ʒ	148618	32	5648		9471																																													
3783	5000����������Ʒ	148619	64	5648		9471																																													
3784	5000����������Ʒ	148620	64	5648		9471																																													
3785	5000����������Ʒ	148621	128	5648		9471																																													
3786	5000����������Ʒ	148622	128	5648		9471																																													
3787	5000����������Ʒ	148623	256	5648		9471																																													
3788	5000����������Ʒ	148624	512	5648		9471																																													
3789	5000����������Ʒ	148625	1024	5648		9471																																													
3790	5000����������Ʒ	148626	2097152	5648		9471																																													
3791	5000����������Ʒ	148627	4194304	5648		9471																																													
3792	5000����������Ʒ	148628	4194304	5648		9471																																													
3793	5000����������Ʒ	148629	8388608	5648		9471																																													
3794	5000����������Ʒ	148630	16777216	5648		9471																																													
3795	5000����������Ʒ	148631	33554432	5648		9471																																													
3796	5000����������Ʒ	148632	2048	5648		9471																																													
3797	5000����������Ʒ	148633	2	5648		9471																																													
3798	5000����������Ʒ	148634	4	5648		9471																																													
3799	5000����������Ʒ	148635	4	5648		9471																																													
3800	5000����������Ʒ	148636	8	5648		9471																																													
3801	5000����������Ʒ	148637	16	5648		9471																																													
3802	5000����������Ʒ	148638	16	5648		9471																																													
3803	5000����������Ʒ	148639	32	5648		9471																																													
3804	5000����������Ʒ	148640	32	5648		9471																																													
3805	5000����������Ʒ	148641	64	5648		9471																																													
3806	5000����������Ʒ	148642	64	5648		9471																																													
3807	5000����������Ʒ	148643	128	5648		9471																																													
3808	5000����������Ʒ	148644	128	5648		9471																																													
3809	5000����������Ʒ	148645	256	5648		9471																																													
3810	5000����������Ʒ	148646	512	5648		9471																																													
3811	5000����������Ʒ	148647	1024	5648		9471																																													
3812	5000����������Ʒ	148648	2097152	5648		9471																																													
3813	5000����������Ʒ	148649	4194304	5648		9471																																													
3814	5000����������Ʒ	148650	4194304	5648		9471																																													
3815	5000����������Ʒ	148651	8388608	5648		9471																																													
3816	5000����������Ʒ	148652	16777216	5648		9471																																													
3817	5000����������Ʒ	148653	33554432	5648		9471																																													
3818	5000����������Ʒ	148654	2048	5648		9471																																													
3819	4250��ʿ��װ	148655		29500				29501																																											
3820	4250��ʿ��װ	148656		29500				29501																																											
3821	4250��ʿ��װ	148657		29500				29501																																											
3822	4250��ʿ��װ	148658		29500				29501																																											
3823	4250��ʿ��װ	148659		29500				29501																																											
3824	4250��ʿ��װ	148660		29500				29501																																											
3825	4250Ѱ���ٱ�	148661		26560		26561		26562																																											
3826	4250Ѱ���ٱ�	148662		26560		26561		26562																																											
3827	4250Ѱ���ٱ�	148663		26560		26561		26562																																											
3828	4250Ѱ���ٱ�	148664		26560		26561		26562																																											
3829	4250Ѱ���ٱ�	148665		26560		26561		26562																																											
3830	4250Ѱ���ٱ�	148666		26560		26561		26562																																											
3831	4550��ʿ��װ	148667		29500				29501																																											
3832	4550��ʿ��װ	148668		29500				29501																																											
3833	4550��ʿ��װ	148669		29500				29501																																											
3834	4550��ʿ��װ	148670		29500				29501																																											
3835	4550��ʿ��װ	148671		29500				29501																																											
3836	4550��ʿ��װ	148672		29500				29501																																											
3837	4550Ѱ���ٱ�	148673		26560		26561		26562																																											
3838	4550Ѱ���ٱ�	148674		26560		26561		26562																																											
3839	4550Ѱ���ٱ�	148675		26560		26561		26562																																											
3840	4550Ѱ���ٱ�	148676		26560		26561		26562																																											
3841	4550Ѱ���ٱ�	148677		26560		26561		26562																																											
3842	4550Ѱ���ٱ�	148678		26560		26561		26562																																											
3843	4550T��	148679	2	43696				26458	17100																																										
3844	4550T��	148680	2	43697				26577	29840																																										
3845	4550T��	148681	4	43698				26453	23655																																										
3846	4550T��	148682	4	43699				26572																																											
3847	4550T��	148683	8	43700				26454																																											
3848	4550T��	148684	8	43701				26575																																											
3849	4550T��	148685	16	43702				26456	30049																																										
3850	4550T��	148686	16	43703				26455																																											
3851	4550T��	148687	32	43704				26457																																											
3852	4550T��	148688	32	43705				26573																																											
3853	4550T��	148689	64	43706				26460	30200																																										
3854	4550T��	148690	64	43707				26574																																											
3855	4550T��	148691	128	43708				26475	29497																																										
3856	4550T��	148692	128	43709				26474	25387																																										
3857	4550T��	148693	256	43710				26459	29725																																										
3858	4550T��	148694	512	43711				26520																																											
3859	4550T��	148695	1024	43712				26498																																											
3860	4550T��	148696	1024	43713				26576																																											
3861	4550T��	148697	2097152	43714				26566	24544																																										
3862	4550T��	148698	2097152	43715				26578																																											
3863	4550T��	148699	4194304	43716				26585	26586																																										
3864	4550T��	148700	4194304	43717				26587	26588																																										
3865	4550T��	148701	8388608	43718				29590	29591																																										
3866	4550T��	148702	16777216	43719				33810	33811																																										
3867	4550T��	148703	33554432	43720				35511	35512																																										
3868	4550T��	148704	2048	43721				44087	44088																																										
3869	5000T��	148705	2	26458	17100			43696																																											
3870	5000T��	148938	2	26577	29840			43697																																											
3871	5000T��	148939	4	26453	23655			43698																																											
3872	5000T��	148940	4	26572				43699																																											
3873	5000T��	148941	8	26454				43700																																											
3874	5000T��	148942	8	26575				43701																																											
3875	5000T��	148943	16	26456	30049			43702																																											
3876	5000T��	148944	16	26455				43703																																											
3877	5000T��	148945	32	26457				43704																																											
3878	5000T��	148946	32	26573				43705																																											
3879	5000T��	148947	64	26460	30200			43706																																											
3880	5000T��	148948	64	26574				43707																																											
3881	5000T��	148949	128	26475	29497			43708																																											
3882	5000T��	148950	128	26474	25387			43709																																											
3883	5000T��	148951	256	26459	29725			43710																																											
3884	5000T��	148952	512	26520				43711																																											
3885	5000T��	148953	1024	26498				43712																																											
3886	5000T��	148954	1024	26576				43713																																											
3887	5000T��	148955	2097152	26566	24544			43714																																											
3888	5000T��	148956	2097152	26578				43715																																											
3889	5000T��	148957	4194304	26585	26586			43716																																											
3890	5000T��	148958	4194304	26587	26588			43717																																											
3891	5000T��	148959	8388608	29590	29591			43718																																											
3892	5000T��	148960	16777216	33810	33811			43719																																											
3893	5000T��	148961	33554432	35511	35512			43720																																											
3894	5000T��	148962	2048	44087	44088			43721																																											
3895	5140�и�	148963		31216				39012																																											
3896	5140�и�	148964		31216				39012																																											
3897	5140�и�	148965		31216				39012																																											
3898	5140�и�	148966		31216				39012																																											
3899	5140�и�	148967		31213				1627																																											
3900	5140�и�	148968		39006				31213																																											
3901	4250��������	148969	2	5256				5399																																											
3902	4250��������	148970	4	5256				5399																																											
3903	4250��������	148971	4	5256				5399																																											
3904	4250��������	148972	8	5256				5399																																											
3905	4250��������	148973	16	5256				5399																																											
3906	4250��������	148974	16	5256				5399																																											
3907	4250��������	148975	32	5256				5399																																											
3908	4250��������	148976	32	5256				5399																																											
3909	4250��������	148977	64	5256				5399																																											
3910	4250��������	148978	64	5256				5399																																											
3911	4250��������	148979	128	5256				5399																																											
3912	4250��������	148980	128	5256				5399																																											
3913	4250��������	148981	256	5256				5399																																											
3914	4250��������	148982	512	5256				5399																																											
3915	4250��������	148983	1024	5256				5399																																											
3916	4250��������	148984	2097152	5256				5399																																											
3917	4250��������	148985	4194304	5256				5399																																											
3918	4250��������	148986	4194304	5256				5399																																											
3919	4250��������	148987	8388608	5256				5399																																											
3920	4250��������	148988	16777216	5256				5399																																											
3921	4250��������	148989	33554432	5256				5399																																											
3922	4250��������	148990	2048	5256				5399																																											
3923	4250���˿���	148991	2	5256				5399																																											
3924	4250���˿���	148992	4	5256				5399																																											
3925	4250���˿���	148993	4	5256				5399																																											
3926	4250���˿���	148994	8	5256				5399																																											
3927	4250���˿���	148995	16	5256				5399																																											
3928	4250���˿���	148996	16	5256				5399																																											
3929	4250���˿���	148997	32	5256				5399																																											
3930	4250���˿���	148998	32	5256				5399																																											
3931	4250���˿���	148999	64	5256				5399																																											
3932	4250���˿���	149000	64	5256				5399																																											
3933	4250���˿���	149001	128	5256				5399																																											
3934	4250���˿���	149002	128	5256				5399																																											
3935	4250���˿���	149003	256	5256				5399																																											
3936	4250���˿���	149004	512	5256				5399																																											
3937	4250���˿���	149005	1024	5256				5399																																											
3938	4250���˿���	149006	2097152	5256				5399																																											
3939	4250���˿���	149007	4194304	5256				5399																																											
3940	4250���˿���	149008	4194304	5256				5399																																											
3941	4250���˿���	149009	8388608	5256				5399																																											
3942	4250���˿���	149010	16777216	5256				5399																																											
3943	4250���˿���	149011	33554432	5256				5399																																											
3944	4250���˿���	149012	2048	5256				5399																																											
3945	������_��΢ѧ��	149013	2048	26274				26248				26275																																							
3946	������_��ѧ	149014	2048	26274				26248				26275																																							
3947	������_������ڡ����� ����	149015	2048	37910				44086																																											
3948	������_������ڡ����� ����	149016	2048	2629		6050																																													
3949	������_��ӰͿ�ޡ���� ����	149017	2048	37910				44086																																											
3950	������_��ӰͿ�ޡ���� ����	149018	2048	2629		6050																																													
3951	������_������š�����	149019	2048	19926				44085																																											
3952	������_���ݡ�����	149020	2048	26298				44089				26385																																							
3953	������_��������ة	149021	2048	26259		26305		44089		26285		44087	44088																																						
3954	������_ݶ�ꡤ����	149022	2048	26258		44089																																													
3955	������_��硤���	149023	2048	26346				44089				44087	44088																																						
3956	������_��顤����	149024	2048	26353				44089				44087	44088																																						
3957	������_�ϻʡ�����	149025	2048	26351				44089				44087	44088																																						
3958	������_���졤�Ĳ�	149026	2048	44087	44088			44089				26287																																							
3959	������_�ƾ�������	149027	2048	44089				44087	44088			26343																																							
3960	������_���̡�����	149028	2048	44087	44088			44089																																											
3961	������_������̫��	149029	2048	44089				44087	44088																																										
3962	������_����������	149030	2048	44087	44088			44089																																											
3963	������_��²����ԫ	149031	2048	44089				44087	44088																																										
3964	������_�ط硤��ʦ	149032	2048	44087	44088			44089																																											
3965	������_˷ѩ���ɽ�	149033	2048	44087	44088			44089																																											
3966	������_˪�졤̫��	149034	2048	44089				44087	44088																																										
3967	������_���ޡ�����	149035	2048	26385																																															
3968	������_��ս������	149036	2048	0																																															
3969	������_ǧԵ����ξ	149037	2048	0																																															
3970	������_��硤��ة	149038	2048	44087	44088			44089																																											
3971	������_����������	149039	2048	44089				44087	44088																																										
3972	������_���졤��ɽ	149040	2048	44087	44088			44089				26287																																							
3973	������_ѩ�ӡ�����	149041	2048	44087	44088			44089																																											
3974	������_���ơ�β��	149042	2048	44089				44087	44088																																										
3975	������_��ڤ������	149043	2048	44087	44088			44089																																											
3976	������_δ����ص��	149044	2048	44089				44087	44088																																										
3977	������_���Ρ�����	149045	2048	44087	44088			44089																																											
3978	������_���ء�����	149046	2048	44089				44087	44088																																										
3979	������_���������	149047	2048	44087	44088			44089																																											
3980	������_���졤ţ��	149048	2048	44089				44087	44088																																										
3981	������_��ҹ������	149049	2048	44087	44088			44089																																											
3982	������_�������ˡ�����	149050	2048	5176				6168																																											
3983	������_ŭѩ���졤����	149051	2048	5176				6168																																											
3984	4500Ʒ������װ	125741		44782																																															
3985	4500Ʒ������װ	125741		44782																																															
3986	4500Ʒ������װ	125741		44782																																															
3987	4500Ʒ������װ	125741		44782																																															
3988	4500Ʒ������װ	125741		44782																																															
3989	4500Ʒ������װ	125741		44782																																															
3990	4500Ʒ������װ	125741		44782																																															
3991	4500Ʒ������װ	125741		44782																																															
3992	4500Ʒ������װ	125741		44782																																															
3993	4500Ʒ������װ	125741		44782																																															
3994	4500Ʒ������װ	125741		44782																																															
3995	4500Ʒ������װ	125741		44782																																															
3996	4500Ʒ������װ	125741		44782																																															
3997	4500Ʒ������װ	125741		44782																																															
3998	4500Ʒ������װ	125741		44782																																															
3999	4500Ʒ������װ	125741		44782																																															
4000	4500Ʒ������װ	125741		44782																																															
4001	4500Ʒ������װ	125741		44782																																															
4002	4500Ʒ������װ	125741		44782																																															
4003	4500Ʒ������װ	125741		44782																																															
4004	4500Ʒ������װ	125741		44782																																															
4005	4500Ʒ������װ	125741		44782																																															
4006	4500Ʒ������װ	125741		44782																																															
4007	4500Ʒ������װ	125741		44782																																															
4008	4500Ʒ������װ	125741		44782																																															
4009	4500Ʒ������װ	125741		44782																																															
4010	5000Ѱ���ٱ�	149052		26560		26561		26562																																											
4011	5000Ѱ���ٱ�	149053		26560		26561		26562																																											
4012	5000Ѱ���ٱ�	149054		26560		26561		26562																																											
4013	5000Ѱ���ٱ�	149055		26560		26561		26562																																											
4014	5000Ѱ���ٱ�	149056		26560		26561		26562																																											
4015	5000Ѱ���ٱ�	149057		26560		26561		26562																																											
4016	5600T��	169389	2	43696				26458	17100																																										
4017	5600T��	169390	2	43697				26577	29840																																										
4018	5600T��	169391	4	43698				26453	23655																																										
4019	5600T��	169392	4	43699				26572																																											
4020	5600T��	169393	8	43700				26454																																											
4021	5600T��	169394	8	43701				26575																																											
4022	5600T��	169395	16	43702				26456	30049																																										
4023	5600T��	169396	16	43703				26455																																											
4024	5600T��	169397	32	43704				26457																																											
4025	5600T��	169398	32	43705				26573																																											
4026	5600T��	169399	64	43706				26460	30200																																										
4027	5600T��	169400	64	43707				26574																																											
4028	5600T��	169401	128	43708				26475	29497																																										
4029	5600T��	169402	128	43709				26474	25387																																										
4030	5600T��	169403	256	43710				26459	29725																																										
4031	5600T��	169404	512	43711				26520																																											
4032	5600T��	169405	1024	43712				26498																																											
4033	5600T��	169406	1024	43713				26576																																											
4034	5600T��	169407	2097152	43714				26566	24544																																										
4035	5600T��	169408	2097152	43715				26578																																											
4036	5600T��	169409	4194304	43716				26585	26586																																										
4037	5600T��	169410	4194304	43717				26587	26588																																										
4038	5600T��	169411	8388608	43718				29590	29591																																										
4039	5600T��	169412	16777216	43719				33810	33811																																										
4040	5600T��	169413	33554432	43720				35511	35512																																										
4041	5600T��	169414	2048	43721				44087	44088																																										
4042	5760�и�	149058		32614				43693																																											
4043	5760�и�	149059		32614				43693																																											
4044	5760�и�	149060		32614				43693																																											
4045	5760�и�	149061		32614				43693																																											
4046	5760�и�	149062		27077				1620																																											
4047	5760�и�	149063		39850				27077																																											
4048	5600������	169415	2	32726				26405																																											
4049	5600������	169416	4	32726				26407																																											
4050	5600������	169417	4	31402				26407																																											
4051	5600������	169418	8	10050				26406																																											
4052	5600������	169419	16	32726				26408																																											
4053	5600������	169420	16	10050				26403																																											
4054	5600������	169421	32	32726				26404																																											
4055	5600������	169422	32	31402				35516																																											
4056	5600������	169423	64	32726				26439																																											
4057	5600������	169424	64	31402				26439																																											
4058	5600������	169425	128	32726				26476																																											
4059	5600������	169426	128	10050				26476																																											
4060	5600������	169427	256	10050				26402																																											
4061	5600������	169428	512	10050				26521																																											
4062	5600������	169429	1024	32726				26499																																											
4063	5600������	169430	2097152	10050				26564																																											
4064	5600������	169431	4194304	32726				26590																																											
4065	5600������	169432	4194304	31402				26590																																											
4066	5600������	169433	8388608	10050				29588																																											
4067	5600������	169434	16777216	10050				33813																																											
4068	5600������	169435	33554432	10050				35514																																											
4069	5600������	169436	2048	32726				44085																																											
4070	5600������������	169437	2	33603				26527	29839																																										
4071	5600������������	169438	4	33603				26526																																											
4072	5600������������	169439	4	33603				26526																																											
4073	5600������������	169440	8	33603				26525																																											
4074	5600������������	169441	16	33603				26523																																											
4075	5600������������	169442	16	33603				26524																																											
4076	5600������������	169443	32	33603				26533																																											
4077	5600������������	169444	32	33603				26533																																											
4078	5600������������	169445	64	33603				26529																																											
4079	5600������������	169446	64	33603				26530																																											
4080	5600������������	169447	128	33603				26531																																											
4081	5600������������	169448	128	33603				26531																																											
4082	5600������������	169449	256	33603				26528																																											
4083	5600������������	169450	512	33603				26522																																											
4084	5600������������	169451	1024	33603				26532																																											
4085	5600������������	169452	2097152	33603				26565																																											
4086	5600������������	169453	4194304	33603				26589																																											
4087	5600������������	169454	4194304	33603				29428																																											
4088	5600������������	169698	8388608	33603				29589																																											
4089	5600������������	169699	16777216	33603				33814																																											
4090	5600������������	169700	33554432	33603				35515																																											
4091	5600������������	169701	2048	33603				44086																																											
4092	5600������������	169702	2	33603				26527	29839																																										
4093	5600������������	169703	4	33603				26526																																											
4094	5600������������	169704	4	33603				26526																																											
4095	5600������������	169705	8	33603				26525																																											
4096	5600������������	169706	16	33603				26523																																											
4097	5600������������	169707	16	33603				26524																																											
4098	5600������������	169708	32	33603				26533																																											
4099	5600������������	169709	32	33603				26533																																											
4100	5600������������	169710	64	33603				26529																																											
4101	5600������������	169711	64	33603				26530																																											
4102	5600������������	169712	128	33603				26531																																											
4103	5600������������	169713	128	33603				26531																																											
4104	5600������������	169714	256	33603				26528																																											
4105	5600������������	169715	512	33603				26522																																											
4106	5600������������	169716	1024	33603				26532																																											
4107	5600������������	169717	2097152	33603				26565																																											
4108	5600������������	169718	4194304	33603				26589																																											
4109	5600������������	169719	4194304	33603				29428																																											
4110	5600������������	169720	8388608	33603				29589																																											
4111	5600������������	169721	16777216	33603				33814																																											
4112	5600������������	169722	33554432	33603				35515																																											
4113	5600������������	169723	2048	33603				44086																																											
4114	5600����������Ʒ	169724	2	5949		5842																																													
4115	5600����������Ʒ	169725	4	5949		5842																																													
4116	5600����������Ʒ	169726	4	5949		5842																																													
4117	5600����������Ʒ	169727	8	5949		5842																																													
4118	5600����������Ʒ	169728	16	5949		5842																																													
4119	5600����������Ʒ	169729	16	5949		5842																																													
4120	5600����������Ʒ	169730	32	5949		5842																																													
4121	5600����������Ʒ	169731	32	5949		5842																																													
4122	5600����������Ʒ	169732	64	5949		5842																																													
4123	5600����������Ʒ	169733	64	5949		5842																																													
4124	5600����������Ʒ	169734	128	5949		5842																																													
4125	5600����������Ʒ	169735	128	5949		5842																																													
